[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1073741800.0
   bmks: 1.0
   data: [[100075. 100073. 100071. ... 101147. 101153. 101155.]
 [100072. 100070. 100068. ... 101149. 101155. 101157.]
 -2.5692000e+00 -2.5557001e+00 -2.5422001e+00 -2.5287001e+00
 -2.5151999e+00 -2.5016999e+00 -2.4881999e+00 -2.4747000e+00
 -2.4612000e+00 -2.4477000e+00 -2.4342000e+00 -2.4207001e+00
 -2.4072001e+00 -2.3936999e+00 -2.3801999e+00 -2.3666999e+00
 -2.3532000e+00 -2.3397000e+00 -2.3262000e+00 -2.3127000e+00
 -2.2992001e+00 -2.2857001e+00 -2.2722001e+00 -2.2586999e+00
 -2.2451999e+00 -2.2316999e+00 -2.2182000e+00 -2.2047000e+00
 -2.1912000e+00 -2.1777000e+00 -2.1642001e+00 -2.1507001e+00
 -2.1372001e+00 -2.1236999e+00 -2.1101999e+00 -2.0967000e+00
 -2.0832000e+00 -2.0697000e+00 -2.0562000e+00 -2.0427001e+00
 -2.0292001e+00 -2.0157001e+00 -2.0021999e+00 -1.9887000e+00
 -1.9752001e+00 -1.9617000e+00 -1.9482000e+00 -1.9347000e+00
 -1.9212000e+00 -1.9076999e+00 -1.8942000e+00 -1.8807000e+00
 -1.8672000e+00 -1.8537000e+00 -1.8401999e+00 -1.8267000e+00
 -1.8132000e+00 -1.7997000e+00 -1.7862000e+00 -1.7727000e+00
 -1.7592000e+00 -1.7457000e+00 -1.7322000e+00 -1.7187001e+00
 -1.7052000e+00 -1.6917000e+00 -1.6782000e+00 -1.6647000e+00
 -1.6512001e+00 -1.6377000e+00 -1.6242000e+00 -1.6107000e+00
 -1.5972000e+00 -1.5836999e+00 -1.5702000e+00 -1.5567000e+00
 -1.5432000e+00 -1.5297000e+00 -1.5161999e+00 -1.5027000e+00
 -1.4892000e+00 -1.4757000e+00 -1.4622000e+00 -1.4487000e+00
 -1.4352000e+00 -1.4217000e+00 -1.4082000e+00 -1.3947001e+00
 -1.3812000e+00 -1.3677000e+00 -1.3542000e+00 -1.3407000e+00
 -1.3272001e+00 -1.3137000e+00 -1.3002000e+00 -1.2867000e+00
 -1.2732000e+00 -1.2596999e+00 -1.2462000e+00 -1.2327000e+00
 -1.2192000e+00 -1.2057000e+00 -1.1921999e+00 -1.1787000e+00
 -1.1652000e+00 -1.1517000e+00 -1.1382000e+00 -1.1247000e+00
 -1.1112000e+00 -1.0977000e+00 -1.0842000e+00 -1.0707000e+00
 -1.0572000e+00 -1.0437000e+00 -1.0302000e+00 -1.0167000e+00
 -1.0032001e+00 -9.8970002e-01 -9.7619998e-01 -9.6270001e-01
 -9.4919997e-01 -9.3570000e-01 -9.2220002e-01 -9.0869999e-01
 -8.9520001e-01 -8.8169998e-01 -8.6820000e-01 -8.5470003e-01
 -8.4119999e-01 -8.2770002e-01 -8.1419998e-01 -8.0070001e-01
 -7.8719997e-01 -7.7370000e-01 -7.6020002e-01 -7.4669999e-01
 -7.3320001e-01 -7.1969998e-01 -7.0620000e-01 -6.9270003e-01
 -6.7919999e-01 -6.6570002e-01 -6.5219998e-01 -6.3870001e-01
 -6.2519997e-01 -6.1170000e-01 -5.9820002e-01 -5.8469999e-01
 -5.7120001e-01 -5.5769998e-01 -5.4420000e-01 -5.3070003e-01
 -5.1719999e-01 -5.0370002e-01 -4.9020001e-01 -4.7670001e-01
 -4.6320000e-01 -4.4970000e-01 -4.3619999e-01 -4.2269999e-01
 -4.0920001e-01 -3.9570001e-01 -3.8220000e-01 -3.6870000e-01
 -3.5519999e-01 -3.4169999e-01 -3.2820001e-01 -3.1470001e-01
 -3.0120000e-01 -2.8770000e-01 -2.7419999e-01 -2.6069999e-01
 -2.4720000e-01 -2.3370001e-01 -2.2020000e-01 -2.0670000e-01
 -1.9320001e-01 -1.7970000e-01 -1.6620000e-01 -1.5270001e-01
 -1.3920000e-01 -1.2570000e-01 -1.1220000e-01 -9.8700002e-02
 -8.5199997e-02 -7.1699999e-02 -5.8200002e-02 -4.4700000e-02
 -3.1199999e-02 -1.7700000e-02 -4.1999999e-03  9.3000000e-03
  2.2800000e-02  3.6300000e-02  4.9800001e-02  6.3299999e-02
  7.6800004e-02  9.0300001e-02  1.0380000e-01  1.1730000e-01
  1.3079999e-01  1.4430000e-01  1.5780000e-01  1.7129999e-01
  1.8480000e-01  1.9830000e-01  2.1179999e-01  2.2530000e-01
  2.3880000e-01  2.5229999e-01  2.6580000e-01  2.7930000e-01
  2.9280001e-01  3.0630001e-01  3.1979999e-01  3.3329999e-01
  3.4680000e-01  3.6030000e-01  3.7380001e-01  3.8730001e-01
  4.0079999e-01  4.1429999e-01  4.2780000e-01  4.4130000e-01
  4.5480001e-01  4.6830001e-01  4.8179999e-01  4.9529999e-01
  5.0880003e-01  5.2230000e-01  5.3579998e-01  5.4930001e-01
  5.6279999e-01  5.7630002e-01  5.8980000e-01  6.0329998e-01
  6.1680001e-01  6.3029999e-01  6.4380002e-01  6.5730000e-01
  6.7079997e-01  6.8430001e-01  6.9779998e-01  7.1130002e-01
  7.2479999e-01  7.3830003e-01  7.5180000e-01  7.6529998e-01
  7.7880001e-01  7.9229999e-01  8.0580002e-01  8.1930000e-01
  8.3279997e-01  8.4630001e-01  8.5979998e-01  8.7330002e-01
  8.8679999e-01  9.0030003e-01  9.1380000e-01  9.2729998e-01
  9.4080001e-01  9.5429999e-01  9.6780002e-01  9.8130000e-01
  9.9479997e-01  1.0082999e+00  1.0218000e+00  1.0353000e+00
  1.0488000e+00  1.0623000e+00  1.0757999e+00  1.0893000e+00
  1.1028000e+00  1.1163000e+00  1.1298000e+00  1.1433001e+00
  1.1568000e+00  1.1703000e+00  1.1838000e+00  1.1973000e+00
  1.2108001e+00  1.2243000e+00  1.2378000e+00  1.2513000e+00
  1.2648000e+00  1.2783000e+00  1.2918000e+00  1.3053000e+00
  1.3188000e+00  1.3322999e+00  1.3458000e+00  1.3593000e+00
  1.3728000e+00  1.3863000e+00  1.3997999e+00  1.4133000e+00
  1.4268000e+00  1.4403000e+00  1.4538000e+00  1.4673001e+00
  1.4808000e+00  1.4943000e+00  1.5078000e+00  1.5213000e+00
  1.5348001e+00  1.5483000e+00  1.5618000e+00  1.5753000e+00
  1.5888000e+00  1.6023000e+00  1.6158000e+00  1.6293000e+00
  1.6428000e+00  1.6562999e+00  1.6698000e+00  1.6833000e+00
  1.6968000e+00  1.7103000e+00  1.7237999e+00  1.7373000e+00
  1.7508000e+00  1.7643000e+00  1.7778000e+00  1.7913001e+00
  1.8048000e+00  1.8183000e+00  1.8318000e+00  1.8453000e+00
  1.8588001e+00  1.8723000e+00  1.8858000e+00  1.8993000e+00
  1.9128000e+00  1.9263000e+00  1.9398000e+00  1.9533000e+00
  1.9668000e+00  1.9802999e+00  1.9938000e+00  2.0072999e+00
  2.0208001e+00  2.0343001e+00  2.0478001e+00  2.0613000e+00
  2.0748000e+00  2.0883000e+00  2.1018000e+00  2.1152999e+00
  2.1287999e+00  2.1422999e+00  2.1558001e+00  2.1693001e+00
  2.1828001e+00  2.1963000e+00  2.2098000e+00  2.2233000e+00
  2.2368000e+00  2.2502999e+00  2.2637999e+00  2.2772999e+00
  2.2908001e+00  2.3043001e+00  2.3178000e+00  2.3313000e+00
  2.3448000e+00  2.3583000e+00  2.3717999e+00  2.3852999e+00
  2.3987999e+00  2.4123001e+00  2.4258001e+00  2.4393001e+00
  2.4528000e+00  2.4663000e+00  2.4798000e+00  2.4933000e+00
  2.5067999e+00  2.5202999e+00  2.5337999e+00  2.5473001e+00
  2.5608001e+00  2.5743001e+00  2.5878000e+00  2.6013000e+00
  2.6148000e+00  2.6283000e+00  2.6417999e+00  2.6552999e+00
  2.6688001e+00  2.6823001e+00  2.6958001e+00  2.7093000e+00
  2.7228000e+00  2.7363000e+00  2.7498000e+00  2.7632999e+00
  2.7767999e+00  2.7902999e+00  2.8038001e+00  2.8173001e+00
  2.8308001e+00  2.8443000e+00  2.8578000e+00  2.8713000e+00
  2.8848000e+00  2.8982999e+00  2.9117999e+00  2.9252999e+00
  2.9388001e+00  2.9523001e+00  2.9658000e+00  2.9793000e+00
  2.9928000e+00  3.0063000e+00  3.0197999e+00  3.0332999e+00
  3.0467999e+00  3.0603001e+00  3.0738001e+00  3.0873001e+00
  3.1008000e+00  3.1143000e+00  3.1278000e+00  3.1413000e+00
  3.1547999e+00  3.1682999e+00  3.1817999e+00  3.1953001e+00
  3.2088001e+00  3.2223001e+00  3.2358000e+00  3.2493000e+00
  3.2628000e+00  3.2763000e+00  3.2897999e+00  3.3032999e+00
  3.3168001e+00  3.3303001e+00  3.3438001e+00  3.3573000e+00
  3.3708000e+00  3.3843000e+00  3.3978000e+00  3.4112999e+00
  3.4247999e+00  3.4382999e+00  3.4518001e+00  3.4653001e+00
  3.4788001e+00  3.4923000e+00  3.5058000e+00  3.5193000e+00
  3.5328000e+00  3.5462999e+00  3.5597999e+00  3.5732999e+00
  3.5868001e+00  3.6003001e+00  3.6138000e+00  3.6273000e+00
  3.6408000e+00  3.6543000e+00  3.6677999e+00  3.6812999e+00
  3.6947999e+00  3.7083001e+00  3.7218001e+00  3.7353001e+00
  3.7488000e+00  3.7623000e+00  3.7758000e+00  3.7893000e+00
  3.8027999e+00  3.8162999e+00  3.8297999e+00  3.8433001e+00
  3.8568001e+00  3.8703001e+00  3.8838000e+00  3.8973000e+00
  3.9108000e+00  3.9243000e+00  3.9377999e+00  3.9512999e+00
  3.9647999e+00  3.9783001e+00  3.9918001e+00  4.0053000e+00
  4.0187998e+00  4.0323000e+00  4.0458002e+00  4.0592999e+00
  4.0728002e+00  4.0862999e+00  4.0998001e+00  4.1132998e+00
  4.1268001e+00  4.1402998e+00  4.1538000e+00  4.1673002e+00
  4.1808000e+00  4.1943002e+00  4.2077999e+00  4.2213001e+00
  4.2347999e+00  4.2483001e+00  4.2617998e+00  4.2753000e+00
  4.2887998e+00  4.3023000e+00  4.3158002e+00  4.3292999e+00
  4.3428001e+00  4.3562999e+00  4.3698001e+00  4.3832998e+00
  4.3968000e+00  4.4102998e+00  4.4238000e+00  4.4373002e+00
  4.4507999e+00  4.4643002e+00  4.4777999e+00  4.4913001e+00
  4.5047998e+00  4.5183001e+00  4.5317998e+00  4.5453000e+00
  4.5588002e+00  4.5723000e+00  4.5858002e+00  4.5992999e+00
  4.6128001e+00  4.6262999e+00  4.6398001e+00  4.6532998e+00
  4.6668000e+00  4.6803002e+00  4.6938000e+00  4.7073002e+00
  4.7207999e+00  4.7343001e+00  4.7477999e+00  4.7613001e+00
  4.7747998e+00  4.7883000e+00  4.8017998e+00  4.8153000e+00
  4.8288002e+00  4.8422999e+00  4.8558002e+00  4.8692999e+00
  4.8828001e+00  4.8962998e+00  4.9098001e+00  4.9232998e+00
  4.9368000e+00  4.9503002e+00  4.9638000e+00  4.9773002e+00
  4.9907999e+00  5.0043001e+00  5.0177999e+00  5.0313001e+00
  5.0447998e+00  5.0583000e+00  5.0718002e+00  5.0853000e+00
  5.0988002e+00  5.1122999e+00  5.1258001e+00  5.1392999e+00
  5.1528001e+00  5.1662998e+00  5.1798000e+00  5.1932998e+00
  5.2068000e+00  5.2203002e+00  5.2337999e+00  5.2473001e+00
  5.2607999e+00  5.2743001e+00  5.2877998e+00  5.3013000e+00
  5.3147998e+00  5.3283000e+00  5.3418002e+00  5.3552999e+00
  5.3688002e+00  5.3822999e+00  5.3958001e+00  5.4092999e+00
  5.4228001e+00  5.4362998e+00  5.4498000e+00  5.4633002e+00
  5.4768000e+00  5.4903002e+00  5.5037999e+00  5.5173001e+00
  5.5307999e+00  5.5443001e+00  5.5577998e+00  5.5713000e+00
  5.5847998e+00  5.5983000e+00  5.6118002e+00  5.6252999e+00
  5.6388001e+00  5.6522999e+00  5.6658001e+00  5.6792998e+00
  5.6928000e+00  5.7062998e+00  5.7198000e+00  5.7333002e+00
  5.7467999e+00  5.7603002e+00  5.7737999e+00  5.7873001e+00
  5.8007998e+00  5.8143001e+00  5.8277998e+00  5.8413000e+00
  5.8548002e+00  5.8683000e+00  5.8818002e+00  5.8952999e+00
  5.9088001e+00  5.9222999e+00  5.9358001e+00  5.9492998e+00
  5.9628000e+00  5.9762998e+00  5.9898000e+00  6.0033002e+00
  6.0167999e+00  6.0303001e+00  6.0437999e+00  6.0573001e+00
  6.0707998e+00  6.0843000e+00  6.0977998e+00  6.1113000e+00
  6.1248002e+00  6.1382999e+00  6.1518002e+00  6.1652999e+00
  6.1788001e+00  6.1922998e+00  6.2058001e+00  6.2192998e+00
  6.2328000e+00  6.2463002e+00  6.2598000e+00  6.2733002e+00
  6.2867999e+00  6.3003001e+00  6.3137999e+00  6.3273001e+00
  6.3407998e+00  6.3543000e+00  6.3678002e+00  6.3813000e+00
  6.3948002e+00  6.4082999e+00  6.4218001e+00  6.4352999e+00
  6.4488001e+00  6.4622998e+00  6.4758000e+00  6.4892998e+00
  6.5028000e+00  6.5163002e+00  6.5297999e+00  6.5433002e+00
  6.5567999e+00  6.5703001e+00  6.5837998e+00  6.5973001e+00
  6.6107998e+00  6.6243000e+00  6.6378002e+00  6.6513000e+00
  6.6648002e+00  6.6782999e+00  6.6918001e+00  6.7052999e+00
  6.7188001e+00  6.7322998e+00  6.7458000e+00  6.7593002e+00
  6.7728000e+00  6.7863002e+00  6.7997999e+00  6.8133001e+00
  6.8267999e+00  6.8403001e+00  6.8537998e+00  6.8673000e+00
  6.8807998e+00  6.8943000e+00  6.9078002e+00  6.9212999e+00
  6.9348001e+00  6.9482999e+00  6.9618001e+00  6.9752998e+00
  6.9888000e+00  7.0022998e+00  7.0158000e+00  7.0293002e+00
  7.0427999e+00  7.0563002e+00  7.0697999e+00  7.0833001e+00
  7.0967999e+00  7.1103001e+00  7.1237998e+00  7.1373000e+00
  7.1508002e+00  7.1648540e+00  7.1794853e+00  7.1947169e+00
  7.2105737e+00  7.2270813e+00  7.2442665e+00  7.2621570e+00
  7.2807817e+00  7.3001714e+00  7.3203568e+00  7.3413706e+00
  7.3632469e+00  7.3860216e+00  7.4097309e+00  7.4344130e+00
  7.4601088e+00  7.4868588e+00  7.5147071e+00  7.5436983e+00
  7.5738797e+00  7.6052999e+00  7.6413002e+00  7.6773000e+00
  7.7133002e+00  7.7493000e+00  7.7852998e+00  7.8213000e+00
  7.8572998e+00  7.8933001e+00  7.9292998e+00  7.9653001e+00
  8.0012999e+00  8.0373001e+00  8.0733004e+00  8.1092997e+00
  8.1452999e+00  8.1813002e+00  8.2173004e+00  8.2532997e+00
  8.2893000e+00  8.3253002e+00  8.3613005e+00  8.3972998e+00
  8.4333000e+00  8.4693003e+00  8.5052996e+00  8.5412998e+00
  8.5773001e+00  8.6133003e+00  8.6492996e+00  8.6852999e+00
  8.7213001e+00  8.7573004e+00  8.7932997e+00  8.8292999e+00
  8.8653002e+00  8.9013004e+00  8.9372997e+00  8.9733000e+00]
   y_lower_bound: [-5.6112003e+00 -5.5752001e+00 -5.5391998e+00 -5.5032001e+00
 -5.4671998e+00 -5.4312000e+00 -5.3951998e+00 -5.3592000e+00
 -5.3232002e+00 -5.2872000e+00 -5.2512002e+00 -5.2151999e+00
 -5.1792002e+00 -5.1431999e+00 -5.1072001e+00 -5.0711999e+00
 -5.0352001e+00 -4.9991999e+00 -4.9632001e+00 -4.9271998e+00
 -4.8912001e+00 -4.8551998e+00 -4.8192000e+00 -4.7831998e+00
 -4.7472000e+00 -4.7112002e+00 -4.6752000e+00 -4.6392002e+00
 -4.6032000e+00 -4.5672002e+00 -4.5311999e+00 -4.4952002e+00
 -4.4591999e+00 -4.4232001e+00 -4.3871999e+00 -4.3512001e+00
 -4.3151999e+00 -4.2792001e+00 -4.2431998e+00 -4.2094898e+00
 -4.1786890e+00 -4.1491027e+00 -4.1206832e+00 -4.0933838e+00
 -4.0671611e+00 -4.0419717e+00 -4.0177760e+00 -3.9945343e+00
 -3.9722090e+00 -3.9507637e+00 -3.9301641e+00 -3.9103768e+00
 -3.8913693e+00 -3.8731117e+00 -3.8555737e+00 -3.8387272e+00
 -3.8225451e+00 -3.8070009e+00 -3.7920697e+00 -3.7777271e+00
 -3.7639501e+00 -3.7504499e+00 -3.7369499e+00 -3.7234499e+00
 -3.7099500e+00 -3.6964500e+00 -3.6829500e+00 -3.6694500e+00
 -3.6559501e+00 -3.6424501e+00 -3.6289501e+00 -3.6154499e+00
 -3.6019499e+00 -3.5884500e+00 -3.5749500e+00 -3.5614500e+00
 -3.5479500e+00 -3.5344501e+00 -3.5209501e+00 -3.5074501e+00
 -3.4939499e+00 -3.4804499e+00 -3.4669499e+00 -3.4534500e+00
 -3.4399500e+00 -3.4264500e+00 -3.4129500e+00 -3.3994501e+00
 -3.3859501e+00 -3.3724501e+00 -3.3589499e+00 -3.3454499e+00
 -3.3319499e+00 -3.3184500e+00 -3.3049500e+00 -3.2914500e+00
 -3.2779500e+00 -3.2644501e+00 -3.2509501e+00 -3.2374499e+00
 -3.2239499e+00 -3.2104499e+00 -3.1969500e+00 -3.1834500e+00
 -3.1699500e+00 -3.1564500e+00 -3.1429501e+00 -3.1294501e+00
 -3.1159501e+00 -3.1024499e+00 -3.0889499e+00 -3.0754499e+00
 -3.0619500e+00 -3.0484500e+00 -3.0349500e+00 -3.0214500e+00
 -3.0079501e+00 -2.9944501e+00 -2.9809501e+00 -2.9674499e+00
 -2.9539499e+00 -2.9404500e+00 -2.9269500e+00 -2.9134500e+00
 -2.8999500e+00 -2.8864501e+00 -2.8729501e+00 -2.8594501e+00
 -2.8459499e+00 -2.8324499e+00 -2.8189499e+00 -2.8054500e+00
 -2.7919500e+00 -2.7784500e+00 -2.7649500e+00 -2.7514501e+00
 -2.7379501e+00 -2.7244501e+00 -2.7109499e+00 -2.6974499e+00
 -2.6839499e+00 -2.6704500e+00 -2.6569500e+00 -2.6434500e+00
 -2.6299500e+00 -2.6164501e+00 -2.6029501e+00 -2.5894499e+00
 -2.5759499e+00 -2.5624499e+00 -2.5489500e+00 -2.5354500e+00
 -2.5219500e+00 -2.5084500e+00 -2.4949501e+00 -2.4814501e+00
 -2.4679501e+00 -2.4544499e+00 -2.4409499e+00 -2.4274499e+00
 -2.4139500e+00 -2.4004500e+00 -2.3869500e+00 -2.3734500e+00
 -2.3599501e+00 -2.3464501e+00 -2.3329501e+00 -2.3194499e+00
 -2.3059499e+00 -2.2924500e+00 -2.2789500e+00 -2.2654500e+00
 -2.2519500e+00 -2.2384501e+00 -2.2249501e+00 -2.2114501e+00
 -2.1979499e+00 -2.1844499e+00 -2.1709499e+00 -2.1574500e+00
 -2.1439500e+00 -2.1304500e+00 -2.1169500e+00 -2.1034501e+00
 -2.0899501e+00 -2.0764501e+00 -2.0629499e+00 -2.0494499e+00
 -2.0359499e+00 -2.0224500e+00 -2.0089500e+00 -1.9954500e+00
 -1.9819500e+00 -1.9684500e+00 -1.9549500e+00 -1.9414500e+00
 -1.9279500e+00 -1.9144500e+00 -1.9009500e+00 -1.8874500e+00
 -1.8739500e+00 -1.8604500e+00 -1.8469501e+00 -1.8334500e+00
 -1.8199500e+00 -1.8064500e+00 -1.7929500e+00 -1.7794501e+00
 -1.7659500e+00 -1.7524500e+00 -1.7389500e+00 -1.7254500e+00
 -1.7119499e+00 -1.6984500e+00 -1.6849500e+00 -1.6714500e+00
 -1.6579500e+00 -1.6444499e+00 -1.6309500e+00 -1.6174500e+00
 -1.6039500e+00 -1.5904500e+00 -1.5769500e+00 -1.5634500e+00
 -1.5499500e+00 -1.5364500e+00 -1.5229501e+00 -1.5094500e+00
 -1.4959500e+00 -1.4824500e+00 -1.4689500e+00 -1.4554501e+00
 -1.4419500e+00 -1.4284500e+00 -1.4149500e+00 -1.4014500e+00
 -1.3879499e+00 -1.3744500e+00 -1.3609500e+00 -1.3474500e+00
 -1.3339500e+00 -1.3204499e+00 -1.3069500e+00 -1.2934500e+00
 -1.2799500e+00 -1.2664500e+00 -1.2529500e+00 -1.2394500e+00
 -1.2259500e+00 -1.2124500e+00 -1.1989501e+00 -1.1854500e+00
 -1.1719500e+00 -1.1584500e+00 -1.1449500e+00 -1.1314501e+00
 -1.1179500e+00 -1.1044500e+00 -1.0909500e+00 -1.0774500e+00
 -1.0639499e+00 -1.0504500e+00 -1.0369500e+00 -1.0234500e+00
 -1.0099500e+00 -9.9645001e-01 -9.8294997e-01 -9.6945000e-01
 -9.5595002e-01 -9.4244999e-01 -9.2895001e-01 -9.1544998e-01
 -9.0195000e-01 -8.8845003e-01 -8.7494999e-01 -8.6145002e-01
 -8.4794998e-01 -8.3445001e-01 -8.2094997e-01 -8.0745000e-01
 -7.9395002e-01 -7.8044999e-01 -7.6695001e-01 -7.5344998e-01
 -7.3995000e-01 -7.2645003e-01 -7.1294999e-01 -6.9945002e-01
 -6.8594998e-01 -6.7245001e-01 -6.5894997e-01 -6.4545000e-01
 -6.3195002e-01 -6.1844999e-01 -6.0495001e-01 -5.9144998e-01
 -5.7795000e-01 -5.6445003e-01 -5.5094999e-01 -5.3745002e-01
 -5.2394998e-01 -5.1045001e-01 -4.9695000e-01 -4.8345000e-01
 -4.6994999e-01 -4.5644999e-01 -4.4295001e-01 -4.2945001e-01
 -4.1595000e-01 -4.0245000e-01 -3.8894999e-01 -3.7544999e-01
 -3.6195001e-01 -3.4845001e-01 -3.3495000e-01 -3.2145000e-01
 -3.0794999e-01 -2.9445001e-01 -2.8095001e-01 -2.6745000e-01
 -2.5395000e-01 -2.4044999e-01 -2.2695000e-01 -2.1345000e-01
 -1.9994999e-01 -1.8645000e-01 -1.7295000e-01 -1.5944999e-01
 -1.4595000e-01 -1.3245000e-01 -1.1895000e-01 -1.0545000e-01
 -9.1949999e-02 -7.8450002e-02 -6.4949997e-02 -5.1449999e-02
 -3.7950002e-02 -2.4450000e-02 -1.0950000e-02  2.5500001e-03
  1.6050000e-02  2.9549999e-02  4.3049999e-02  5.6550000e-02
  7.0050001e-02  8.3549999e-02  9.7050004e-02  1.1055000e-01
  1.2405000e-01  1.3755000e-01  1.5105000e-01  1.6455001e-01
  1.7805000e-01  1.9155000e-01  2.0505001e-01  2.1855000e-01
  2.3205000e-01  2.4555001e-01  2.5905001e-01  2.7254999e-01
  2.8604999e-01  2.9955000e-01  3.1305000e-01  3.2655001e-01
  3.4005001e-01  3.5354999e-01  3.6704999e-01  3.8055000e-01
  3.9405000e-01  4.0755001e-01  4.2105001e-01  4.3454999e-01
  4.4804999e-01  4.6155000e-01  4.7505000e-01  4.8855001e-01
  5.0204998e-01  5.1555002e-01  5.2904999e-01  5.4255003e-01
  5.5605000e-01  5.6954998e-01  5.8305001e-01  5.9654999e-01
  6.1005002e-01  6.2355000e-01  6.3704997e-01  6.5055001e-01
  6.6404998e-01  6.7755002e-01  6.9104999e-01  7.0455003e-01
  7.1805000e-01  7.3154998e-01  7.4505001e-01  7.5854999e-01
  7.7205002e-01  7.8555000e-01  7.9904997e-01  8.1255001e-01
  8.2604998e-01  8.3955002e-01  8.5304999e-01  8.6655003e-01
  8.8005000e-01  8.9354998e-01  9.0705001e-01  9.2054999e-01
  9.3405002e-01  9.4755000e-01  9.6104997e-01  9.7455001e-01
  9.8804998e-01  1.0015500e+00  1.0150501e+00  1.0285500e+00
  1.0420500e+00  1.0555500e+00  1.0690500e+00  1.0825500e+00
  1.0960500e+00  1.1095500e+00  1.1230500e+00  1.1365499e+00
  1.1500500e+00  1.1635500e+00  1.1770500e+00  1.1905500e+00
  1.2040499e+00  1.2175500e+00  1.2310500e+00  1.2445500e+00
  1.2580500e+00  1.2715501e+00  1.2850500e+00  1.2985500e+00
  1.3120500e+00  1.3255500e+00  1.3390501e+00  1.3525500e+00
  1.3660500e+00  1.3795500e+00  1.3930500e+00  1.4065500e+00
  1.4200500e+00  1.4335500e+00  1.4470500e+00  1.4605500e+00
  1.4740500e+00  1.4875500e+00  1.5010500e+00  1.5145500e+00
  1.5280499e+00  1.5415500e+00  1.5550500e+00  1.5685500e+00
  1.5820500e+00  1.5955499e+00  1.6090500e+00  1.6225500e+00
  1.6360500e+00  1.6495500e+00  1.6630501e+00  1.6765500e+00
  1.6900500e+00  1.7035500e+00  1.7170500e+00  1.7305501e+00
  1.7440500e+00  1.7575500e+00  1.7710500e+00  1.7845500e+00
  1.7980500e+00  1.8115500e+00  1.8250500e+00  1.8385500e+00
  1.8520499e+00  1.8655500e+00  1.8790500e+00  1.8925500e+00
  1.9060500e+00  1.9195499e+00  1.9330500e+00  1.9465500e+00
  1.9600500e+00  1.9735500e+00  1.9870501e+00  2.0005500e+00
  2.0140500e+00  2.0275500e+00  2.0410500e+00  2.0545499e+00
  2.0680499e+00  2.0815499e+00  2.0950501e+00  2.1085501e+00
  2.1220500e+00  2.1355500e+00  2.1490500e+00  2.1625500e+00
  2.1760499e+00  2.1895499e+00  2.2030499e+00  2.2165501e+00
  2.2300501e+00  2.2435501e+00  2.2570500e+00  2.2705500e+00
  2.2840500e+00  2.2975500e+00  2.3110499e+00  2.3245499e+00
  2.3380499e+00  2.3515501e+00  2.3650501e+00  2.3785501e+00
  2.3920500e+00  2.4055500e+00  2.4190500e+00  2.4325500e+00
  2.4460499e+00  2.4595499e+00  2.4730501e+00  2.4865501e+00
  2.5000501e+00  2.5135500e+00  2.5270500e+00  2.5405500e+00
